source,email_domain_end,email_domain_name,user_identifier,stand_institute,country_alpha2,country_alpha3,country_official_name,country_url,flemish,group,qh,MarineInfo_ID,ROR_ID,local_ID
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,1991693e-7f7b-445b-82d2-e3b089c572ee,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,decec429-2884-4f03-9a31-5ac8280395ab,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,a2c87198-09c6-4798-8626-b94c4a9f48e0,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,d28e75b4-21dd-4482-a844-0234732327d0,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,ce967447-a680-4efd-9e78-d989b503f6c2,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,Uantwerpen,13d0ac66-4fd3-448d-b405-d66f469f2e9a,University of Antwerp,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=4538,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,kuleuven,9fa7d6c3-075a-49ca-ba86-2d0775ad6b87,Catholique University of Louvain,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=12102,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,aves,a774b569-66ed-4cf8-88d0-baf773ef6d49,Natagora,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Non-profit organization,Civil society,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,69fada09-cfab-496f-be25-abd0a06f7057,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,eu,lifewatch,a564419d-efec-4e1f-85d7-c5e2f22c319e,LifeWatch BELGIUM,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,,Research ,Science,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,96b9f986-9e7a-4a94-83d4-4d016bfc660d,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,eu,emodnet,2a0b0895-867a-4f0f-adad-cf58a36ac6e3,EMODnet (European Marine Observation and Data Network),,,,https://www.iso.org/obp/ui/#iso:code:3166:EU,,Data infrastructure,Science,https://marineinfo.org/imis?module=institute&insid=12964,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,715a2f75-b980-4bd6-81cd-75d28bdb2148,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,4efc9fb4-8151-417f-918d-5cf216015712,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,ca23a3e9-316d-4847-a053-1304c21b1c86,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,uantwerpen,4bb5da8e-eb68-4c6b-a2df-1f4fb2ee6b3c,University of Antwerp,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=4538,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,410aa0b8-58b1-4ffe-bf1d-8073dedef803,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,mil,1c703212-532f-4715-ba56-6b56dab30590,Defensie,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Defence,Policy,https://marineinfo.org/imis?module=institute&insid=14103,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,mil,f8ec40bd-42c1-4430-9be7-1d69c3d692e5,Defensie,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Defence,Policy,https://marineinfo.org/imis?module=institute&insid=14103,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,90490913-5d1c-45a5-8b92-d4fe6b57d3a2,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,a87c3a75-fb71-4703-9691-cd55c7f6486e,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,gr,vetauth,b58e6517-b584-4c00-aff2-b53e86d96500,Aristotle University of Thessaloniki - School of Veterinary Medicine,GR,GRC,Hellenic Republic,https://www.iso.org/obp/ui/#iso:code:3166:GR,,University,Science,https://marineinfo.org/imis?module=institute&insid=7403,,
2-mailinglist_lifewatch.be_users_2023-11-07,gr,vetauth,e0e22679-075e-45b6-8ad6-a773232f3bc7,Aristotle University of Thessaloniki - School of Veterinary Medicine,GR,GRC,Hellenic Republic,https://www.iso.org/obp/ui/#iso:code:3166:GR,,University,Science,https://marineinfo.org/imis?module=institute&insid=7403,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,302c9f33-51a1-4caa-8f21-8705c8499fce,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,com,gmail,d0186bad-530f-4c38-b494-7138ea2ab6a1,personal,,,,https://www.iso.org/obp/ui/#iso:code:3166:XAA,,personal interest,Civil society,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,65aee235-9ca7-4ac1-8ad9-594fcec03960,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,0ff0f457-a431-4b26-9c0e-08568c1defde,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,uhasselt,165e4d67-13ba-48bc-87f7-6722323647ab,Hasselt University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=12,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,f2720515-e3df-4a5b-be3d-f5668e65a1a6,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,c6c848da-f478-4825-9769-26840d2a5b3f,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,1ce00cf5-c0d9-4ed1-ae4e-9e822e376597,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,natagora,16f521bc-a7e0-4ba8-a63e-d8a464338d81,Natagora,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Non-profit organization,Civil society,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,404156ce-baeb-40ec-a108-ffcc18a6b764,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,43393323-d5ec-465b-b085-d04acb94e339,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,com,gmail,e14fe3b9-b873-4eb8-9630-dc67b647ac4f,personal,,,,https://www.iso.org/obp/ui/#iso:code:3166:XAA,,personal interest,Civil society,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,63c17c4c-3573-4790-90f2-dafda43c34b8,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,c14c5706-8532-4f0f-83bd-75ba3c321e69,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,1eeb2d19-69de-487e-a592-6dfce02fcb0e,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,844f6506-8454-4133-934a-9caae4582e35,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,c9f4fed4-0dde-4fe6-8ee6-603af64b11a1,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,61b4f0a4-abfa-40b6-8ffe-6134057e0b25,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,nl,wur,68194cda-6826-420f-841a-23b11c37b7d2,Wageningen University & Research (WUR),NL,NLD,Kingdom of the Netherlands,https://www.iso.org/obp/ui/#iso:code:3166:NL,,University,Science,https://marineinfo.org/imis?module=institute&insid=5450,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,7cc75b73-6392-46f4-88de-cc5f18d24abc,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,b050f2f4-b4bb-4236-8a5c-4c3f0c45f165,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,ddc0487b-ffba-4077-8a07-10afb43f18e9,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ulgac,014e727a-fedf-4126-9c07-a6f02b4acef0,University of Liège,,,,,,,,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,cbc860eb-811a-4a76-a182-8870c7101206,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,fea5e78b-44de-4a6a-9cbf-a8a52565d33d,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,uhasselt,e362d70a-7949-4306-8ac5-12f2356a89a2,Hasselt University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=12,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,750f3b3a-7b30-41bd-9daf-ab9c688861ad,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,com,gmail,d32d05ce-4b3f-494f-a915-eff897d2900c,personal,,,,https://www.iso.org/obp/ui/#iso:code:3166:XAA,,personal interest,Civil society,,,
2-mailinglist_lifewatch.be_users_2023-11-07,nl,derijkenoordzee,72e59257-f265-42b9-9477-300dfe08fbde,De Rijke Noordzee,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Non-profit organization,Civil society,https://marineinfo.org/imis?module=institute&insid=14552,,
2-mailinglist_lifewatch.be_users_2023-11-07,eu,lifewatch,982f3137-08f0-40ee-9607-95efdb0dc672,LifeWatch BELGIUM,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,,Research ,Science,,,
2-mailinglist_lifewatch.be_users_2023-11-07,eu,lifewatch,b5cad950-31ed-484c-90e9-77fee326241d,LifeWatch BELGIUM,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,,Research ,Science,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ilvovlaanderen,8a695481-1d99-4758-9420-0a4d327df1c2,"ILVO Flanders Research Institute for Agriculture, Fisheries and Food",BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5442,,
2-mailinglist_lifewatch.be_users_2023-11-07,nl,derijkenoordzee,5e062ead-deb9-4074-bb05-404dfc82de2a,De Rijke Noordzee,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Non-profit organization,Civil society,https://marineinfo.org/imis?module=institute&insid=14552,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,africamuseum,b10c66f6-cf04-4ed4-8664-a36ebc967a81,RMCA Royal Museum for Central Africa,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Museum,Science,https://marineinfo.org/imis?module=institute&insid=8576,,
2-mailinglist_lifewatch.be_users_2023-11-07,com,hotmail,57d46a5e-eb61-4802-8cc0-e360b0e8ed3c,personal,,,,https://www.iso.org/obp/ui/#iso:code:3166:XAA,,personal interest,Civil society,,,
2-mailinglist_lifewatch.be_users_2023-11-07,org,unesco,f0e0fa50-9bdc-4eda-9d1b-c69ed4befce9,UNESCO,,,,,,,,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,0ede79ac-2e60-4953-9a4a-688ada6431f5,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ugent,23e90357-da8a-48aa-abb5-5e437570d50a,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,africamuseum,164ca7ae-5975-4c9f-86e7-f6c93e4fa4b1,RMCA Royal Museum for Central Africa,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Museum,Science,https://marineinfo.org/imis?module=institute&insid=8576,,
2-mailinglist_lifewatch.be_users_2023-11-07,com,protonmail,ad98285c-5bb0-4414-8598-7fc4fd32585e,personal,,,,https://www.iso.org/obp/ui/#iso:code:3166:XAA,,personal interest,Civil society,,,
2-mailinglist_lifewatch.be_users_2023-11-07,eu,marineboard,c9b4f080-48e7-4e42-935f-91d1ac911a53,European Marine Board,,,,https://www.iso.org/obp/ui/#iso:code:3166:EU,,NGO,Civil society,https://marineinfo.org/imis?module=institute&insid=1441,,
2-mailinglist_lifewatch.be_users_2023-11-07,eu,marineboard,bdaec46b-b9ab-4764-adfb-9b15bbbd7c88,European Marine Board,,,,https://www.iso.org/obp/ui/#iso:code:3166:EU,,NGO,Civil society,https://marineinfo.org/imis?module=institute&insid=1441,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,da4b2992-1a66-46c5-92ac-dcdd36843c88,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,b94e46c3-3148-49f0-80f1-93734c2d1a81,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,80faffb8-c243-4179-b639-7b57f97cfb91,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,49dbe81f-1f17-4a3a-94cb-b94e70f1e73f,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,4cb36dfb-7639-48f9-b744-9caf97fa568d,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,643fbb9c-76d9-41ed-a6fb-8444fcc8b6bf,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vito,9afe6d5f-79ed-4fea-92b2-273f39f3f367,VITO Vlaamse Instelling voor Technologisch Onderzoek,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=138,,
2-mailinglist_lifewatch.be_users_2023-11-07,com,gmail,42d255a1-8d6f-4658-b6e0-3666213016ed,personal,,,,https://www.iso.org/obp/ui/#iso:code:3166:XAA,,personal interest,Civil society,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,telenet,bfb4a479-8a86-4196-898e-974985b0a6e8,personal,,,,https://www.iso.org/obp/ui/#iso:code:3166:XAA,,personal interest,Civil society,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,75f84599-2a71-4009-a7f5-b7b92cc9d2e2,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,ef84b585-fd52-4cb1-b24d-ab3fae605e17,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,com,hotmail,880271a6-3b45-4108-b2f6-0ccf7bdfbfa7,personal,,,,https://www.iso.org/obp/ui/#iso:code:3166:XAA,,personal interest,Civil society,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,d56975c9-b3d2-4f8e-9138-bd2bfc1f5fe7,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,b7206e03-b3a9-4298-9346-a67315032df4,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,it,live,7cbbded1-671e-48bc-a207-de64cf5e6517,personal,,,,https://www.iso.org/obp/ui/#iso:code:3166:XAA,,personal interest,Civil society,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,ba6d1334-83f3-4d98-a97d-8d30be9bb69f,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,b5a048ab-5447-4dc6-95a7-17acb70ffae8,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,f29b3673-362e-4c49-b4f8-c6aa5f000db3,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,73e4ece8-8d1f-40ed-b39b-60cc5cddc807,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,a122b7e8-dc90-4f7d-8a83-cec41eec289f,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,INBO,ad603e2b-934a-4b13-90a2-40034bc9a49b,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,7b3f2d31-d671-493e-8587-4443722953a5,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,169637d1-d940-4399-a703-63a09fff3694,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,int,esa,f80aa3e8-0751-4b1a-b16d-8c83191d3981,European Space Agency,,,,https://www.iso.org/obp/ui/#iso:code:3166:EU,,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=6320,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vlaanderen,adce7332-1416-40db-9ef0-af1671e4299f,Flemish Government,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Governmental body,Policy,https://marineinfo.org/imis?module=institute&insid=6891,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,fwo,c3c8b8c2-6dab-4569-88ba-57c2edacf769,Research Foundation – Flanders,,,,,,,,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vlaanderen,7ccecad7-933b-4485-9b3b-3df44a4a4749,Flemish Government,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Governmental body,Policy,https://marineinfo.org/imis?module=institute&insid=6891,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,d64325ab-fb70-4dec-acd5-80d42d3574ee,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,au,anuedu,4b1bba32-b4bf-4e2d-a51e-3c806b57983b,Australian National University,AU,AUS,Australia,https://www.iso.org/obp/ui/#iso:code:3166:AU,,University,Science,,,
2-mailinglist_lifewatch.be_users_2023-11-07,br,embrapa,bafb18e3-5905-4687-a396-2fdef6b01e6d,"Brazilian Government, Ministry of Agriculture, Livestock and Food supply, Brazilian Agricultural Research Corporation",BR,BRA,Federative Republic of Brazil,https://www.iso.org/obp/ui/#iso:code:3166:BR,,Governmental body,Policy,,,
2-mailinglist_lifewatch.be_users_2023-11-07,com,icloud,ee023df1-8439-4016-b5a5-8e5d62de8f69,personal,,,,https://www.iso.org/obp/ui/#iso:code:3166:XAA,,personal interest,Civil society,,,
