raw_country,raw_institute,raw_source
pl,infishcom,3-users_lifewatch_by_group_kpi_2023-11-07
de_DISABLED,igb-berlin,3-users_lifewatch_by_group_kpi_2023-11-07
fr_DISABLED,inra,3-users_lifewatch_by_group_kpi_2023-11-07
se,slu,3-users_lifewatch_by_group_kpi_2023-11-07
at,ezb-fluss,3-users_lifewatch_by_group_kpi_2023-11-07
de,igb-berlin,3-users_lifewatch_by_group_kpi_2023-11-07
es,ujaen,3-users_lifewatch_by_group_kpi_2023-11-07
nz,landcareresearchco,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,idiv,3-users_lifewatch_by_group_kpi_2023-11-07
nl,sportvisserijnederland,3-users_lifewatch_by_group_kpi_2023-11-07
eu,imbrsea,3-users_lifewatch_by_group_kpi_2023-11-07
be,naturalsciences,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
nl,sportvisserijnederland,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,hawaii,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,gmx,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,mbaac,3-users_lifewatch_by_group_kpi_2023-11-07
au,environmentgov,3-users_lifewatch_by_group_kpi_2023-11-07
nl,naturalis,3-users_lifewatch_by_group_kpi_2023-11-07
ru,mail,3-users_lifewatch_by_group_kpi_2023-11-07
de,freenet,3-users_lifewatch_by_group_kpi_2023-11-07
au,utasedu,3-users_lifewatch_by_group_kpi_2023-11-07
si,ozivimo,3-users_lifewatch_by_group_kpi_2023-11-07
dk,aquadtu,3-users_lifewatch_by_group_kpi_2023-11-07
tr,egeedu,3-users_lifewatch_by_group_kpi_2023-11-07
be,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
hk,connecthku,3-users_lifewatch_by_group_kpi_2023-11-07
es_DISABLED,imedeauib-csic,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
dk,aquadtu,3-users_lifewatch_by_group_kpi_2023-11-07
ro,ddni,3-users_lifewatch_by_group_kpi_2023-11-07
eu,imbrsea,3-users_lifewatch_by_group_kpi_2023-11-07
cl,ucn,3-users_lifewatch_by_group_kpi_2023-11-07
fr,orange,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
au,utasedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
fr,creocean,3-users_lifewatch_by_group_kpi_2023-11-07
fr,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
it,unisalento,3-users_lifewatch_by_group_kpi_2023-11-07
pt,uc,3-users_lifewatch_by_group_kpi_2023-11-07
br,unirio,3-users_lifewatch_by_group_kpi_2023-11-07
uy,dinaragub,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
org,bnhs,3-users_lifewatch_by_group_kpi_2023-11-07
fr,ird,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
fr,creocean,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
org,battelle,3-users_lifewatch_by_group_kpi_2023-11-07
au,optusnetcom,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
au,csiro,3-users_lifewatch_by_group_kpi_2023-11-07
de,3landesmuseen,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
jp,jamstecgo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
it,unipa,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
org,marinespecies,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,bangorac,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com_DISABLED,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
uk,afbinigov,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,vub,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
org,bnhs,3-users_lifewatch_by_group_kpi_2023-11-07
uk,hwac,3-users_lifewatch_by_group_kpi_2023-11-07
com,outlook,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
fr,mioosupytheas,3-users_lifewatch_by_group_kpi_2023-11-07
sg,nusedu,3-users_lifewatch_by_group_kpi_2023-11-07
au,csiro,3-users_lifewatch_by_group_kpi_2023-11-07
uk,environment-agencygov,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
au,mqedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
co,utadeoedu,3-users_lifewatch_by_group_kpi_2023-11-07
co,utadeoedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
es,udc,3-users_lifewatch_by_group_kpi_2023-11-07
pl,bioluwedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
ir,sbuac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
om,metgov,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
nz,aucklanduniac,3-users_lifewatch_by_group_kpi_2023-11-07
co,humboldtorg,3-users_lifewatch_by_group_kpi_2023-11-07
it,libero,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
co,humboldtorg,3-users_lifewatch_by_group_kpi_2023-11-07
ar,cenpat-conicetgob,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,dorsetwildlifetrustorg,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
co,invemarorg,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
co,invemarorg,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,aquabiosfera,3-users_lifewatch_by_group_kpi_2023-11-07
co,moamcom,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
co,invemarorg,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
co,unaledu,3-users_lifewatch_by_group_kpi_2023-11-07
co,invemarorg,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
lv,lhei,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
bg,io-bas,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ca,dal,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,plymouthac,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nhmac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
it,unisalento,3-users_lifewatch_by_group_kpi_2023-11-07
tw,sinicaedu,3-users_lifewatch_by_group_kpi_2023-11-07
nl,wur,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
it,cnr,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
se,kau,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
es,imedeauib-csic,3-users_lifewatch_by_group_kpi_2023-11-07
ie,ucc,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
fr,ifremer,3-users_lifewatch_by_group_kpi_2023-11-07
es,um,3-users_lifewatch_by_group_kpi_2023-11-07
au,csiro,3-users_lifewatch_by_group_kpi_2023-11-07
hk,hku,3-users_lifewatch_by_group_kpi_2023-11-07
it,uniparthenope,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ru,mail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,mailusf,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
es,ieo,3-users_lifewatch_by_group_kpi_2023-11-07
de,gmx,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
tr,metuedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,basf,3-users_lifewatch_by_group_kpi_2023-11-07
de,tuhh,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,senckenberg,3-users_lifewatch_by_group_kpi_2023-11-07
es,uma,3-users_lifewatch_by_group_kpi_2023-11-07
com,exxonmobil,3-users_lifewatch_by_group_kpi_2023-11-07
pt,ualg,3-users_lifewatch_by_group_kpi_2023-11-07
cat,uab,3-users_lifewatch_by_group_kpi_2023-11-07
uk,cefasco,3-users_lifewatch_by_group_kpi_2023-11-07
mx,olaicmylunam,3-users_lifewatch_by_group_kpi_2023-11-07
edu,si,3-users_lifewatch_by_group_kpi_2023-11-07
il_DISABLED,mailhujiac,3-users_lifewatch_by_group_kpi_2023-11-07
se,slu,3-users_lifewatch_by_group_kpi_2023-11-07
eu,imbrsea,3-users_lifewatch_by_group_kpi_2023-11-07
dk,snmku,3-users_lifewatch_by_group_kpi_2023-11-07
eus,euskadi,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
org,naturalsciences,3-users_lifewatch_by_group_kpi_2023-11-07
de,gmx,3-users_lifewatch_by_group_kpi_2023-11-07
de,hzg,3-users_lifewatch_by_group_kpi_2023-11-07
ru,rambler,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,cefasco,3-users_lifewatch_by_group_kpi_2023-11-07
edu,ghmc,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
lt,gamtc,3-users_lifewatch_by_group_kpi_2023-11-07
com,grafcan,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,environment-agencygov,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
fi,helsinki,3-users_lifewatch_by_group_kpi_2023-11-07
de,t-online,3-users_lifewatch_by_group_kpi_2023-11-07
com,aol,3-users_lifewatch_by_group_kpi_2023-11-07
ca,uwindsor,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
rs,imsibgac,3-users_lifewatch_by_group_kpi_2023-11-07
ie,ul,3-users_lifewatch_by_group_kpi_2023-11-07
cz,hbucas,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
mt,umedu,3-users_lifewatch_by_group_kpi_2023-11-07
rs,ibissbgac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
pt,tecnicoulisboa,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
org,oceanicsociety,3-users_lifewatch_by_group_kpi_2023-11-07
ec,institutopescagob,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
org,mbayaq,3-users_lifewatch_by_group_kpi_2023-11-07
eu,emodnet,3-users_lifewatch_by_group_kpi_2023-11-07
de,bfn,3-users_lifewatch_by_group_kpi_2023-11-07
fr,sorbonne-universite,3-users_lifewatch_by_group_kpi_2023-11-07
it,resco-ricerche,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,live,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
pt_DISABLED,ualg,3-users_lifewatch_by_group_kpi_2023-11-07
bg,abv,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,liu,3-users_lifewatch_by_group_kpi_2023-11-07
uk,cefasco,3-users_lifewatch_by_group_kpi_2023-11-07
fr,sb-roscoff,3-users_lifewatch_by_group_kpi_2023-11-07
no,ntnu,3-users_lifewatch_by_group_kpi_2023-11-07
com,innovasea,3-users_lifewatch_by_group_kpi_2023-11-07
uk,samsac,3-users_lifewatch_by_group_kpi_2023-11-07
tr,ksuedu,3-users_lifewatch_by_group_kpi_2023-11-07
de,ecolevol,3-users_lifewatch_by_group_kpi_2023-11-07
nl,wur,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
es,um,3-users_lifewatch_by_group_kpi_2023-11-07
edu,ufl,3-users_lifewatch_by_group_kpi_2023-11-07
edu,yale,3-users_lifewatch_by_group_kpi_2023-11-07
com,vanoord,3-users_lifewatch_by_group_kpi_2023-11-07
uk_DISABLED,zoooxac,3-users_lifewatch_by_group_kpi_2023-11-07
com,oceans-research,3-users_lifewatch_by_group_kpi_2023-11-07
es,tragsa,3-users_lifewatch_by_group_kpi_2023-11-07
eu_DISABLED,imbrsea,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
dk,aquadtu,3-users_lifewatch_by_group_kpi_2023-11-07
za,ulac,3-users_lifewatch_by_group_kpi_2023-11-07
com_DISABLED,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
es,iter,3-users_lifewatch_by_group_kpi_2023-11-07
uk,hotmailco,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,mbaac,3-users_lifewatch_by_group_kpi_2023-11-07
uk,mbaac,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
ru,mail,3-users_lifewatch_by_group_kpi_2023-11-07
se,natgeosu,3-users_lifewatch_by_group_kpi_2023-11-07
uk,gwctorg,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
rs,biobgac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
au,cduedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
au,utasedu,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
it,polito,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,senckenberg,3-users_lifewatch_by_group_kpi_2023-11-07
ch,fischwanderung,3-users_lifewatch_by_group_kpi_2023-11-07
edu,illinois,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nocac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
es_DISABLED,imedeauib-csic,3-users_lifewatch_by_group_kpi_2023-11-07
nl,wur,3-users_lifewatch_by_group_kpi_2023-11-07
com,urhen,3-users_lifewatch_by_group_kpi_2023-11-07
ee,emu,3-users_lifewatch_by_group_kpi_2023-11-07
es,ugr,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
es,imedeauib-csic,3-users_lifewatch_by_group_kpi_2023-11-07
de,geomar,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
es,ieo,3-users_lifewatch_by_group_kpi_2023-11-07
org,loughs-agency,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
sk,savba,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,ollusa,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
br,embrapa,3-users_lifewatch_by_group_kpi_2023-11-07
es,ibbcsic,3-users_lifewatch_by_group_kpi_2023-11-07
es,ibbcsic,3-users_lifewatch_by_group_kpi_2023-11-07
edu,utk,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
cn,ibcasac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
pt,uevora,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
pt,fcul,3-users_lifewatch_by_group_kpi_2023-11-07
pt,uevora,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
se,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gardline,3-users_lifewatch_by_group_kpi_2023-11-07
uk,swanseaac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
pt,ualg,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
edu,ub,3-users_lifewatch_by_group_kpi_2023-11-07
de,awi,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,outlook,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
nz,niwaco,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,ilvovlaanderen,3-users_lifewatch_by_group_kpi_2023-11-07
edu,columbia,3-users_lifewatch_by_group_kpi_2023-11-07
eu,eceuropa,3-users_lifewatch_by_group_kpi_2023-11-07
uk,swanseaac,3-users_lifewatch_by_group_kpi_2023-11-07
dk,biosau,3-users_lifewatch_by_group_kpi_2023-11-07
be,ilvovlaanderen,3-users_lifewatch_by_group_kpi_2023-11-07
nz,aucklanduniac,3-users_lifewatch_by_group_kpi_2023-11-07
gov,dnrsc,3-users_lifewatch_by_group_kpi_2023-11-07
com,foxmail,3-users_lifewatch_by_group_kpi_2023-11-07
pt,fcul,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,Vanoord,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ca,live,3-users_lifewatch_by_group_kpi_2023-11-07
edu,uw,3-users_lifewatch_by_group_kpi_2023-11-07
edu,flmnhufl,3-users_lifewatch_by_group_kpi_2023-11-07
com,total,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,igf-jena,3-users_lifewatch_by_group_kpi_2023-11-07
fr,ifremer,3-users_lifewatch_by_group_kpi_2023-11-07
be,vub,3-users_lifewatch_by_group_kpi_2023-11-07
edu,si,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
es,ieo,3-users_lifewatch_by_group_kpi_2023-11-07
uk,cefasco,3-users_lifewatch_by_group_kpi_2023-11-07
be,ilvovlaanderen,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
se,pelagia,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,msn,3-users_lifewatch_by_group_kpi_2023-11-07
berlin,mfn,3-users_lifewatch_by_group_kpi_2023-11-07
fr_DISABLED,univ-corse,3-users_lifewatch_by_group_kpi_2023-11-07
it,cnr,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,studentuliege,3-users_lifewatch_by_group_kpi_2023-11-07
es,iimcsic,3-users_lifewatch_by_group_kpi_2023-11-07
uk,qubac,3-users_lifewatch_by_group_kpi_2023-11-07
edu,emailgwu,3-users_lifewatch_by_group_kpi_2023-11-07
no,uib,3-users_lifewatch_by_group_kpi_2023-11-07
uk,portac,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
uk,naturalresourceswalesgov,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,cyfoethnaturiolcymrugov,3-users_lifewatch_by_group_kpi_2023-11-07
jp,mwjco,3-users_lifewatch_by_group_kpi_2023-11-07
edu,mlmlcalstate,3-users_lifewatch_by_group_kpi_2023-11-07
com,icloud,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,utexas,3-users_lifewatch_by_group_kpi_2023-11-07
edu,berkeley,3-users_lifewatch_by_group_kpi_2023-11-07
ar,darwinedu,3-users_lifewatch_by_group_kpi_2023-11-07
ar,fcnymunlpedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
nz,canterburyac,3-users_lifewatch_by_group_kpi_2023-11-07
edu,berkeley,3-users_lifewatch_by_group_kpi_2023-11-07
ar,fcnymunlpedu,3-users_lifewatch_by_group_kpi_2023-11-07
se,nrm,3-users_lifewatch_by_group_kpi_2023-11-07
za,sanbiorg,3-users_lifewatch_by_group_kpi_2023-11-07
ar,fcnymunlpedu,3-users_lifewatch_by_group_kpi_2023-11-07
